#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		2
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		2000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		1000
eps		0.00001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-9.81

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#               Temperature
#--------------------------------------------
TI		0
TH		0.5
TC		-0.5	
beta		0.00063
Pr		7
